"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1313.71/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x94069a9f236332db72ac201c089ccab64e95450121023b8096450a4b4f6f35db","13968772","1641697206","2022-01-09 03:00:06","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.134562767057571176","176.776452711202","3150.83","","","Whitelist Users",""
"0x4fe3faa2c77a8eddba5bad509b074705038534522ae3ba65ccd625c6d3ddc278","13970956","1641726002","2022-01-09 11:00:02","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.130627019391877644","171.606021645304","3150.83","","","Whitelist Users",""
"0xca99f983d893c7fd21127f03a70731d4b61cc3703ad4c1bfeea5ae95eb42a68c","13971050","1641727286","2022-01-09 11:21:26","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.12","157.6452","0.056374690932960534","74.0599952255396","3150.83","","","Mint",""
"0xc9442f92bc8099ea16a87e589dbf83c60c4c9fea4c1aaae9076ee7f0faed63a0","13971120","1641728103","2022-01-09 11:35:03","0x126404fbd91d0752be1105275b2ec9d22fe989bd","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.176","0","231.21296","0.002763670984998","3.63066220970172","3150.83","","","Transfer",""
"0x988d81501fede803967d8d68db7193ca3f537b54eaaa1c0f1347ab75037a4b3b","13971137","1641728395","2022-01-09 11:39:55","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009979004419390197","13.1095178957971","3150.83","","","Transfer From",""
"0x1c9fc34b2118c8ed6c05cdd20bb79121309b1767583c55c90696e57206bae94d","13971146","1641728506","2022-01-09 11:41:46","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009437567749683118","12.3982271284362","3150.83","","","Transfer From",""
"0xa499de744d1f548ea5d4b09b7d8ea9197633ac4cc33dfd518ce5ac917c2d1f11","13971152","1641728555","2022-01-09 11:42:35","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.006888445808631912","9.04942014325783","3150.83","","","Transfer From",""
"0x07eeffb83887d10f8ba35d0bbe03d771e04ce1958f5c7d89ed2ebee586a902f3","13971214","1641729147","2022-01-09 11:52:27","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.12","157.6452","0.035361086549942724","46.4542130115253","3150.83","","","Mint",""
"0xbbfb106a910830aae141cb278e24eaeed12c921088bc5820a3ac84e6e83c8ed9","13971227","1641729272","2022-01-09 11:54:32","0xd608d6dc6d989a7927cf184f68407090d4034a4a","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.155","0","203.62505","0.001750824700968","2.30007591790867","3150.83","","","Transfer",""
"0x984b728682425d79657b465e78e091449e08ee500b1f1e2ce834adf7efb199d1","13971234","1641729402","2022-01-09 11:56:42","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009219289402022239","12.1114726803306","3150.83","","","Transfer From",""
"0x62ac73253e590d025b1644c9e8fcdc5ea9dd52a8a51869d05e131db04ee9de26","13971237","1641729456","2022-01-09 11:57:36","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009311708093487359","12.2328840394953","3150.83","","","Transfer From",""
"0xe075ca2fe37ed5feadf2dc0a36e53bd376a40401bfd0da0d4de5c94b782ffd88","13971240","1641729495","2022-01-09 11:58:15","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00922508651631322","12.1190884073458","3150.83","","","Transfer From",""
"0x949bce3b24858531ab1ffce52790928fca9a10ee60c68619193be73271817436","13971267","1641729938","2022-01-09 12:05:38","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.04","52.5484","0.017050042901226114","22.3988118597698","3150.83","","","Mint",""
"0x33306c5ca42263b4b5e883b4d777fe9bf9cd1fdf7f6c229807c12f65cdc30ade","13971313","1641730502","2022-01-09 12:15:02","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.12","157.6452","0.037771939228223505","49.6213742835095","3150.83","","","Mint",""
"0x1290cc2f5e52dcd2d8f3180a59f51f1cb3ec79ee59d7748e48292eea2da5281d","13971322","1641730653","2022-01-09 12:17:33","0x06ef623e6c10e397a0f2dffa8c982125328e398c","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.157","0","206.25247","0.002075033303385","2.72599200098991","3150.83","","","Transfer",""
"0xb1929ec18abcbd0d67254aea84402002af6b6be744264e84736bdf1d1c385fc2","13971335","1641730886","2022-01-09 12:21:26","0x2faa8dcbade3397cc522783b692913ab1396c121","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.057","0","74.88147","0.002443097138454","3.2095211417584","3150.83","","","Transfer",""
"0x6c10d29ea6696099f08ef200217f08a43ef958966b3340ea9cbdeaa43a645c79","13971344","1641730977","2022-01-09 12:22:57","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xa5409ec958c83c3f309868babaca7c86dcb077c1","","0","0","0","0.04201096143490065","55.1902201466433","3150.83","","","Register Proxy",""
"0x1681abad8393a7110b22792a054dd5944e21a60291b7d109eeb5fce3ef9c575b","13971349","1641731055","2022-01-09 12:24:15","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.010314860461089595","13.550735336338","3150.83","","","Transfer From",""
"0x9fabf028baea34910d94a3621bc4999a0dad874a6cad4b1fb64de05dace76e88","13971354","1641731145","2022-01-09 12:25:45","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00578671136991549","7.60206059377168","3150.83","","","Set Approval For All",""
"0xa62a0782c7810444a3cc17fd7551e03e3ccd2f037eb9f6a5f93034aa71c103fc","13971358","1641731227","2022-01-09 12:27:07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.011502492527659735","15.1109394585119","3150.83","","","Transfer From",""
"0xc1c1bd4e1d129f4f117060119503dbfb2cada98831b152f851583e60064f2c08","13971358","1641731227","2022-01-09 12:27:07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009868596879264235","12.9644744062582","3150.83","","","Transfer From",""
"0x0ccd8cfa4bc248b87a3f4986e94dddf81cf8dd1fd438a2027c20367b393911c9","13971358","1641731227","2022-01-09 12:27:07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.009868596879264235","12.9644744062582","3150.83","","","Transfer From",""
"0x65795b43f057543374685c3850487a120bbd29aff0b6c80c0dd7585c7c504923","13971474","1641733045","2022-01-09 12:57:25","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.04","52.5484","0.015078352130429886","19.808581977267","3150.83","","","Mint",""
"0xee3c2d47def5ac145ac75b7d0e2203a762193a12447860951200ed83dc0b0513","13971490","1641733294","2022-01-09 13:01:34","0x9d0db5cf9a973e2932781fb4fd0970d160c5b926","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.06","0","78.8226","0.001827583231614","2.40091436720363","3150.83","","","Transfer",""
"0x6f23f91b06db70273f8c437fcb901de90ea68af474b80de43f55564940a9ecf3","13971535","1641733847","2022-01-09 13:10:47","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xe44d118c70465a2504da357c0accce2aeee7299d","","0","0.026035388843353744","34.2029506774022","0.001862630268555","2.44695601010339","3150.83","","","Transfer",""
"0xadddf7389b5ed3f8a872b5789177b0a0da51ce7f3f77524ee86a02838faa221f","13972781","1641750253","2022-01-09 17:44:13","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.01540085911760717","20.2322626313917","3150.83","","","Transfer From",""
"0x7310bacb1d285ea8dcd06bae49cd2d8a1ff36313dab3266441d4c912e64de45b","13973063","1641754116","2022-01-09 18:48:36","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00540126757453745","7.09569922534559","3150.83","","","Pause",""
"0x63838a6c24f8d48db3e2ff61fd2b11638b8b1e3512e3b3faa72497e3704c1917","13973068","1641754225","2022-01-09 18:50:25","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00706788824332507","9.28515546413858","3150.83","","","Set Nft Per Address Limit",""
"0xd0c76abf7271ffd04d5bd8f32e47085100ee5ff2fbf77b41f8c8cdc22f6a518f","13973070","1641754282","2022-01-09 18:51:22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00660225826221644","8.67345270165636","3150.83","","","Setmax Mint Amount",""
"0x6cd663791960d5c1bedb141788d702432317f0db5c309dda0c7f2f1f3831f7ab","13973071","1641754295","2022-01-09 18:51:35","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00773178126383685","10.1573183641151","3150.83","","","Set Only Whitelisted",""
"0x3d98f250f82e737d4c1c69f303f8873d238ee76c5c792d70c4e1c652804beae4","13973095","1641754767","2022-01-09 18:59:27","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00686474218328469","9.01828045360293","3150.83","","","Pause",""
"0x606878c2994dceb32aff52c8156ee4b047e3be2eba9a1142154f5e58bf914e48","13973457","1641759409","2022-01-09 20:16:49","0x4ef8e0c72a504d17399f6d1528737e34c1a326db","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","3.192671","0","4194.24381941","0.003801","4.99341171","3150.83","","","Transfer",""
"0xe2cdf3e98c2fe435fd639be5671df31dee5c578a75e98871bf196614563b48ee","13973463","1641759486","2022-01-09 20:18:06","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.074","97.21454","0.01067064104914588","14.0181278526734","3150.83","Error(0)","Reverted","Atomic Match_",""
"0xbf60d6908abf6579f9654ef8ed9a5e476d9582782b5e83a3768ed00c9994f90e","13973472","1641759631","2022-01-09 20:20:31","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.0769","101.024299","0.03325470770014515","43.6870420527577","3150.83","","","Atomic Match_",""
"0x1849d221a5483e014bc628b1c371d9d29558782ce63b330c59a9e6488c9b170a","13973628","1641761817","2022-01-09 20:56:57","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xa34da9b06307ba431021447a234e77d706110073","","0","0.135041733417374205","177.405675607739","0.004952063245794","6.50557500663204","3150.83","","","Transfer",""
"0x05f71420fde14ec4e94f992801cd4d3f78284b031370f505bdc30d7881b74e1a","13973720","1641763069","2022-01-09 21:17:49","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.06","78.8226","0.02402172559068908","31.5575811257442","3150.83","","","Atomic Match_",""
"0xd7dbde19d9d65ffd377a9d23bd1c0add9bd1fc884aa47ac77f39513410d35731","13973742","1641763407","2022-01-09 21:23:27","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.016349012410372605","21.4778610936306","3150.83","","","Transfer From",""
"0xf5bbc95383d030fe1746b949e034b26153b0a21d3822b5e6984c1ed553ac27a7","13973769","1641763862","2022-01-09 21:31:02","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.075","98.52825","0.043170936301671424","56.7140907288688","3150.83","","","Atomic Match_",""
"0x121bf84c6a931ca58b3078886c539b8bf0be4120bf7452cd7f4fb1d3b0ce98af","13973882","1641765370","2022-01-09 21:56:10","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.07","91.9597","0.062957370808114688","82.7077276043283","3150.83","","","Atomic Match_",""
"0x4e85b498908ed8d6233112a7a72c7d488cc99bd42b380ded07fd222c0b58dae5","13974090","1641768215","2022-01-09 22:43:35","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.006841051892582499","8.98715828180456","3150.83","","","Reveal",""
"0x467b211a153f59182dbe8fee27346ec2dee03046c83f90d7be30c4607cddc6be","13974094","1641768342","2022-01-09 22:45:42","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","1","1313.71","0.00547754966813314","7.19591177452319","3150.83","","","Withdraw",""
"0x4465d62bb420962e3e8a1634d704e756cb41ff5be369c26bf5323d122525cd82","13974098","1641768393","2022-01-09 22:46:33","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x99b9c2b49ff03dd1f4d6e537c4d94d73a75e7c4f","","0","358","470308.18","0.004254698501193","5.58943996800226","3150.83","","","Transfer",""
"0x3f7488347daeb7cef8b7827f2d39d534531017bb43008f2897c734dd389c40e5","14014787","1642313288","2022-01-16 06:08:08","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x722122df12d4e14e13ac3b6895a86e84145b6967","","0","1","1313.71","0.10582939794674692","139.029138376621","3349.61","","","Deposit",""
"0x581bac86f97b8b2c138958282cd4df1456ecaad0629ead94942d7ece87e454d4","14023165","1642424277","2022-01-17 12:57:57","0x0b7a434782792b539623fd72a428838ea4173b22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","2.682497683504","0","3524.02403179604","0.002045989765722","2.68783721512665","3210.90","","","Transfer",""
"0x13c3b3ca316728bd52e5da091e579c61482a5de9bce189bf06d87711c671201f","14050187","1642785233","2022-01-21 17:13:53","0x0b7a434782792b539623fd72a428838ea4173b22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.052292","0","68.69652332","0.003952337402706","5.1922251693089","2569.59","","","Transfer",""
"0xe3bc64dae761d807bbbacfd0f02a80dfe79236ed8504cd62ffb8d80054399f6b","14178731","1644501346","2022-02-10 13:55:46","0x0b7a434782792b539623fd72a428838ea4173b22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.01892","0","24.8553932","0.001828981222593","2.40275092193265","3074.84","","","Transfer",""
"0x3dd360e58f456b0783d61cfe61a29847c0b07a37749c1e85c50af9295763bfaa","15271082","1659551596","2022-08-03 18:33:16","0x0b7a434782792b539623fd72a428838ea4173b22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.01603799998396","0","21.0692809589281","0.00070645020789","0.928070702607172","1618.68","","","Transfer",""
